Wavelength	Raw_Signal
2233	3.26E-01
2234	3.26E-01
2235	3.27E-01
2236	3.27E-01
2237	3.27E-01
2238	3.27E-01
2239	3.27E-01
2240	3.27E-01
2241	3.28E-01
2242	3.28E-01
2243	3.28E-01
2244	3.28E-01
2245	3.28E-01
2246	3.29E-01
2247	3.29E-01
2248	3.29E-01
2249	3.29E-01
2250	3.29E-01
2251	3.29E-01
2252	3.30E-01
2253	3.30E-01
2254	3.30E-01
2255	3.30E-01
2256	3.30E-01
2257	3.31E-01
2258	3.31E-01
2259	3.31E-01
2260	3.31E-01
2261	3.32E-01
2262	3.32E-01
2263	3.32E-01
2264	3.33E-01
2265	3.33E-01
2266	3.33E-01
2267	3.34E-01
2268	3.34E-01
2269	3.34E-01
2270	3.34E-01
2271	3.35E-01
2272	3.35E-01
2273	3.35E-01
2274	3.35E-01
2275	3.36E-01
2276	3.36E-01
2277	3.36E-01
2278	3.36E-01
2279	3.36E-01
2280	3.37E-01
2281	3.37E-01
2282	3.37E-01
2283	3.37E-01
2284	3.38E-01
2285	3.38E-01
2286	3.38E-01
2287	3.38E-01
2288	3.39E-01
2289	3.39E-01
2290	3.39E-01
2291	3.40E-01
2292	3.40E-01
2293	3.40E-01
2294	3.41E-01
2295	3.41E-01
2296	3.41E-01
2297	3.42E-01
2298	3.42E-01
2299	3.42E-01
2300	3.43E-01
2301	3.43E-01
2302	3.43E-01
2303	3.44E-01
2304	3.44E-01
2305	3.44E-01
2306	3.44E-01
2307	3.45E-01
2308	3.45E-01
2309	3.45E-01
2310	3.46E-01
2311	3.46E-01
2312	3.46E-01
2313	3.47E-01
2314	3.47E-01
2315	3.47E-01
2316	3.48E-01
2317	3.48E-01
2318	3.48E-01
2319	3.49E-01
2320	3.49E-01
2321	3.49E-01
2322	3.49E-01
2323	3.50E-01
2324	3.50E-01
2325	3.50E-01
2326	3.50E-01
2327	3.51E-01
2328	3.51E-01
2329	3.51E-01
2330	3.51E-01
2331	3.51E-01
2332	3.52E-01
2333	3.52E-01
2334	3.52E-01
2335	3.52E-01
2336	3.53E-01
2337	3.53E-01
2338	3.53E-01
2339	3.53E-01
2340	3.54E-01
2341	3.54E-01
2342	3.54E-01
2343	3.55E-01
2344	3.55E-01
2345	3.55E-01
2346	3.55E-01
2347	3.55E-01
2348	3.55E-01
2349	3.56E-01
2350	3.56E-01
2351	3.57E-01
2352	3.57E-01
2353	3.58E-01
2354	3.58E-01
2355	3.59E-01
2356	3.60E-01
2357	3.61E-01
2358	3.61E-01
2359	3.62E-01
2360	3.63E-01
2361	3.63E-01
2362	3.64E-01
2363	3.64E-01
2364	3.65E-01
2365	3.66E-01
2366	3.66E-01
2367	3.67E-01
2368	3.68E-01
2369	3.68E-01
2370	3.69E-01
2371	3.70E-01
2372	3.70E-01
2373	3.71E-01
2374	3.72E-01
2375	3.72E-01
2376	3.73E-01
2377	3.74E-01
2378	3.75E-01
2379	3.76E-01
2380	3.77E-01
2381	3.77E-01
2382	3.78E-01
2383	3.79E-01
2384	3.80E-01
2385	3.81E-01
2386	3.82E-01
2387	3.83E-01
2388	3.84E-01
2389	3.85E-01
2390	3.86E-01
2391	3.87E-01
2392	3.88E-01
2393	3.89E-01
2394	3.90E-01
2395	3.91E-01
2396	3.92E-01
2397	3.93E-01
2398	3.94E-01
2399	3.95E-01
2400	3.96E-01
2401	3.97E-01
2402	3.98E-01
2403	3.99E-01
2404	4.00E-01
2405	4.01E-01
2406	4.02E-01
2407	4.03E-01
2408	4.05E-01
2409	4.06E-01
2410	4.07E-01
2411	4.08E-01
2412	4.09E-01
2413	4.10E-01
2414	4.11E-01
2415	4.12E-01
2416	4.13E-01
2417	4.14E-01
2418	4.15E-01
2419	4.16E-01
2420	4.17E-01
2421	4.19E-01
2422	4.20E-01
2423	4.21E-01
2424	4.22E-01
2425	4.23E-01
2426	4.24E-01
2427	4.26E-01
2428	4.27E-01
2429	4.28E-01
2430	4.29E-01
2431	4.30E-01
2432	4.31E-01
2433	4.32E-01
2434	4.34E-01
2435	4.35E-01
2436	4.36E-01
2437	4.37E-01
2438	4.38E-01
2439	4.39E-01
2440	4.40E-01
2441	4.41E-01
2442	4.42E-01
2443	4.43E-01
2444	4.44E-01
2445	4.45E-01
2446	4.46E-01
2447	4.47E-01
2448	4.48E-01
2449	4.49E-01
2450	4.51E-01
2451	4.52E-01
2452	4.53E-01
2453	4.54E-01
2454	4.55E-01
2455	4.56E-01
2456	4.57E-01
2457	4.58E-01
2458	4.59E-01
2459	4.60E-01
2460	4.61E-01
2461	4.62E-01
2462	4.64E-01
2463	4.65E-01
2464	4.66E-01
2465	4.67E-01
2466	4.68E-01
2467	4.69E-01
2468	4.70E-01
2469	4.71E-01
2470	4.72E-01
2471	4.73E-01
2472	4.74E-01
2473	4.75E-01
2474	4.76E-01
2475	4.77E-01
2476	4.78E-01
2477	4.79E-01
2478	4.80E-01
2479	4.81E-01
2480	4.82E-01
2481	4.83E-01
2482	4.84E-01
2483	4.85E-01
2484	4.86E-01
2485	4.87E-01
2486	4.88E-01
2487	4.89E-01
2488	4.90E-01
2489	4.91E-01
2490	4.92E-01
2491	4.93E-01
2492	4.94E-01
2493	4.95E-01
2494	4.96E-01
2495	4.97E-01
2496	4.98E-01
2497	4.99E-01
2498	5.00E-01
2499	5.01E-01
2500	5.02E-01
2501	5.03E-01
2502	5.04E-01
2503	5.05E-01
2504	5.06E-01
2505	5.07E-01
2506	5.08E-01
2507	5.09E-01
2508	5.10E-01
2509	5.10E-01
2510	5.11E-01
2511	5.12E-01
2512	5.13E-01
2513	5.14E-01
2514	5.15E-01
2515	5.16E-01
2516	5.18E-01
2517	5.19E-01
2518	5.20E-01
2519	5.21E-01
2520	5.22E-01
2521	5.23E-01
2522	5.24E-01
2523	5.25E-01
2524	5.26E-01
2525	5.27E-01
2526	5.28E-01
2527	5.30E-01
2528	5.31E-01
2529	5.32E-01
2530	5.33E-01
2531	5.34E-01
2532	5.35E-01
2533	5.36E-01
2534	5.37E-01
2535	5.38E-01
2536	5.39E-01
2537	5.40E-01
2538	5.42E-01
2539	5.43E-01
2540	5.44E-01
2541	5.45E-01
2542	5.46E-01
2543	5.47E-01
2544	5.48E-01
2545	5.49E-01
2546	5.50E-01
2547	5.51E-01
2548	5.52E-01
2549	5.53E-01
2550	5.54E-01
2551	5.54E-01
2552	5.55E-01
2553	5.56E-01
2554	5.57E-01
2555	5.58E-01
2556	5.59E-01
2557	5.60E-01
2558	5.61E-01
2559	5.62E-01
2560	5.64E-01
2561	5.65E-01
2562	5.66E-01
2563	5.67E-01
2564	5.68E-01
2565	5.70E-01
2566	5.71E-01
2567	5.72E-01
2568	5.73E-01
2569	5.75E-01
2570	5.76E-01
2571	5.77E-01
2572	5.78E-01
2573	5.79E-01
2574	5.80E-01
2575	5.81E-01
2576	5.82E-01
2577	5.83E-01
2578	5.84E-01
2579	5.86E-01
2580	5.87E-01
2581	5.88E-01
2582	5.89E-01
2583	5.90E-01
2584	5.92E-01
2585	5.93E-01
2586	5.94E-01
2587	5.96E-01
2588	5.97E-01
2589	5.98E-01
2590	5.99E-01
2591	6.01E-01
2592	6.02E-01
2593	6.03E-01
2594	6.04E-01
2595	6.06E-01
2596	6.07E-01
2597	6.09E-01
2598	6.10E-01
2599	6.11E-01
2600	6.13E-01
2601	6.14E-01
2602	6.15E-01
2603	6.17E-01
2604	6.19E-01
2605	6.20E-01
2606	6.22E-01
2607	6.23E-01
2608	6.24E-01
2609	6.26E-01
2610	6.27E-01
2611	6.29E-01
2612	6.30E-01
2613	6.31E-01
2614	6.33E-01
2615	6.34E-01
2616	6.35E-01
2617	6.36E-01
2618	6.38E-01
2619	6.40E-01
2620	6.42E-01
2621	6.45E-01
2622	6.49E-01
2623	6.53E-01
2624	6.57E-01
2625	6.61E-01
2626	6.66E-01
2627	6.72E-01
2628	6.77E-01
2629	6.83E-01
2630	6.89E-01
2631	6.94E-01
2632	6.99E-01
2633	7.04E-01
2634	7.09E-01
2635	7.14E-01
2636	7.19E-01
2637	7.23E-01
2638	7.28E-01
2639	7.32E-01
2640	7.36E-01
2641	7.40E-01
2642	7.44E-01
2643	7.47E-01
2644	7.51E-01
2645	7.54E-01
2646	7.58E-01
2647	7.61E-01
2648	7.64E-01
2649	7.67E-01
2650	7.70E-01
2651	7.73E-01
2652	7.75E-01
2653	7.78E-01
2654	7.81E-01
2655	7.83E-01
2656	7.86E-01
2657	7.89E-01
2658	7.91E-01
2659	7.94E-01
2660	7.96E-01
2661	7.99E-01
2662	8.01E-01
2663	8.04E-01
2664	8.06E-01
2665	8.09E-01
2666	8.11E-01
2667	8.14E-01
2668	8.16E-01
2669	8.19E-01
2670	8.21E-01
2671	8.23E-01
2672	8.25E-01
2673	8.27E-01
2674	8.29E-01
2675	8.31E-01
2676	8.33E-01
2677	8.35E-01
2678	8.37E-01
2679	8.38E-01
2680	8.40E-01
2681	8.41E-01
2682	8.43E-01
2683	8.44E-01
2684	8.45E-01
2685	8.46E-01
2686	8.47E-01
2687	8.48E-01
2688	8.49E-01
2689	8.50E-01
2690	8.50E-01
2691	8.51E-01
2692	8.52E-01
2693	8.52E-01
2694	8.53E-01
2695	8.53E-01
2696	8.54E-01
2697	8.54E-01
2698	8.55E-01
2699	8.55E-01
2700	8.56E-01
2701	8.56E-01
2702	8.56E-01
2703	8.56E-01
2704	8.56E-01
2705	8.56E-01
2706	8.56E-01
2707	8.55E-01
2708	8.55E-01
2709	8.54E-01
2710	8.54E-01
2711	8.53E-01
2712	8.53E-01
2713	8.52E-01
2714	8.52E-01
2715	8.51E-01
2716	8.51E-01
2717	8.50E-01
2718	8.49E-01
2719	8.49E-01
2720	8.48E-01
2721	8.47E-01
2722	8.46E-01
2723	8.46E-01
2724	8.45E-01
2725	8.44E-01
2726	8.43E-01
2727	8.43E-01
2728	8.42E-01
2729	8.41E-01
2730	8.41E-01
2731	8.40E-01
2732	8.39E-01
2733	8.39E-01
2734	8.38E-01
2735	8.38E-01
2736	8.37E-01
2737	8.37E-01
2738	8.36E-01
2739	8.36E-01
2740	8.36E-01
2741	8.35E-01
2742	8.35E-01
2743	8.35E-01
2744	8.35E-01
2745	8.35E-01
2746	8.34E-01
2747	8.34E-01
2748	8.34E-01
2749	8.34E-01
2750	8.34E-01
2751	8.34E-01
2752	8.34E-01
2753	8.34E-01
2754	8.34E-01
2755	8.34E-01
2756	8.34E-01
2757	8.34E-01
2758	8.33E-01
2759	8.33E-01
2760	8.33E-01
2761	8.33E-01
2762	8.32E-01
2763	8.32E-01
2764	8.31E-01
2765	8.31E-01
2766	8.30E-01
2767	8.30E-01
2768	8.29E-01
2769	8.28E-01
2770	8.27E-01
2771	8.26E-01
2772	8.26E-01
2773	8.25E-01
2774	8.24E-01
2775	8.23E-01
2776	8.22E-01
2777	8.22E-01
2778	8.21E-01
2779	8.20E-01
2780	8.19E-01
2781	8.18E-01
2782	8.17E-01
2783	8.16E-01
2784	8.15E-01
2785	8.14E-01
2786	8.13E-01
2787	8.11E-01
2788	8.10E-01
2789	8.09E-01
2790	8.08E-01
2791	8.07E-01
2792	8.05E-01
2793	8.04E-01
2794	8.03E-01
2795	8.02E-01
2796	8.01E-01
2797	8.00E-01
2798	7.99E-01
2799	7.98E-01
2800	7.97E-01
2801	7.95E-01
2802	7.94E-01
2803	7.93E-01
2804	7.92E-01
2805	7.91E-01
2806	7.90E-01
2807	7.89E-01
2808	7.88E-01
2809	7.87E-01
2810	7.86E-01
2811	7.85E-01
2812	7.84E-01
2813	7.83E-01
2814	7.82E-01
2815	7.81E-01
2816	7.80E-01
2817	7.79E-01
2818	7.78E-01
2819	7.77E-01
2820	7.76E-01
2821	7.75E-01
2822	7.74E-01
2823	7.73E-01
2824	7.72E-01
2825	7.71E-01
2826	7.70E-01
2827	7.69E-01
2828	7.68E-01
2829	7.67E-01
2830	7.66E-01
2831	7.65E-01
2832	7.64E-01
2833	7.63E-01
2834	7.63E-01
2835	7.62E-01
2836	7.61E-01
2837	7.60E-01
2838	7.59E-01
2839	7.59E-01
2840	7.58E-01
2841	7.57E-01
2842	7.56E-01
2843	7.55E-01
2844	7.54E-01
2845	7.54E-01
2846	7.53E-01
2847	7.52E-01
2848	7.51E-01
2849	7.50E-01
2850	7.49E-01
2851	7.48E-01
2852	7.47E-01
2853	7.47E-01
2854	7.46E-01
2855	7.45E-01
2856	7.44E-01
2857	7.43E-01
2858	7.42E-01
2859	7.41E-01
2860	7.40E-01
2861	7.39E-01
2862	7.38E-01
2863	7.37E-01
2864	7.36E-01
2865	7.36E-01
2866	7.35E-01
2867	7.34E-01
2868	7.33E-01
2869	7.32E-01
2870	7.31E-01
2871	7.31E-01
2872	7.30E-01
2873	7.29E-01
2874	7.28E-01
2875	7.27E-01
2876	7.26E-01
2877	7.25E-01
2878	7.24E-01
2879	7.23E-01
2880	7.22E-01
2881	7.21E-01
2882	7.20E-01
2883	7.19E-01
2884	7.18E-01
2885	7.17E-01
2886	7.16E-01
2887	7.15E-01
2888	7.14E-01
2889	7.13E-01
2890	7.12E-01
2891	7.11E-01
2892	7.09E-01
2893	7.08E-01
2894	7.07E-01
2895	7.06E-01
2896	7.05E-01
2897	7.04E-01
2898	7.03E-01
2899	7.02E-01
2900	7.01E-01
2901	7.00E-01
2902	6.99E-01
2903	6.97E-01
2904	6.96E-01
2905	6.95E-01
2906	6.94E-01
2907	6.93E-01
2908	6.92E-01
2909	6.90E-01
2910	6.89E-01
2911	6.88E-01
2912	6.87E-01
2913	6.86E-01
2914	6.85E-01
2915	6.83E-01
2916	6.82E-01
2917	6.81E-01
2918	6.80E-01
2919	6.78E-01
2920	6.77E-01
2921	6.76E-01
2922	6.75E-01
2923	6.74E-01
2924	6.72E-01
2925	6.71E-01
2926	6.70E-01
2927	6.69E-01
2928	6.68E-01
2929	6.67E-01
2930	6.66E-01
2931	6.65E-01
2932	6.64E-01
2933	6.62E-01
2934	6.61E-01
2935	6.60E-01
2936	6.59E-01
2937	6.58E-01
2938	6.57E-01
2939	6.56E-01
2940	6.55E-01
2941	6.54E-01
2942	6.53E-01
2943	6.52E-01
2944	6.51E-01
2945	6.50E-01
2946	6.49E-01
2947	6.48E-01
2948	6.47E-01
2949	6.46E-01
2950	6.45E-01
2951	6.44E-01
2952	6.44E-01
2953	6.43E-01
2954	6.42E-01
2955	6.41E-01
2956	6.41E-01
2957	6.40E-01
2958	6.39E-01
2959	6.39E-01
2960	6.38E-01
2961	6.37E-01
2962	6.36E-01
2963	6.36E-01
2964	6.35E-01
2965	6.35E-01
2966	6.34E-01
2967	6.33E-01
2968	6.33E-01
2969	6.32E-01
2970	6.31E-01
2971	6.31E-01
2972	6.30E-01
2973	6.29E-01
2974	6.29E-01
2975	6.28E-01
2976	6.27E-01
2977	6.27E-01
2978	6.26E-01
2979	6.25E-01
2980	6.25E-01
2981	6.24E-01
2982	6.24E-01
2983	6.23E-01
2984	6.23E-01
2985	6.22E-01
2986	6.21E-01
2987	6.21E-01
2988	6.20E-01
2989	6.19E-01
2990	6.19E-01
2991	6.18E-01
2992	6.17E-01
2993	6.17E-01
2994	6.16E-01
2995	6.15E-01
2996	6.15E-01
2997	6.14E-01
2998	6.13E-01
2999	6.13E-01
3000	6.12E-01
3001	6.11E-01
3002	6.11E-01
3003	6.10E-01
3004	6.09E-01
3005	6.08E-01
3006	6.08E-01
3007	6.07E-01
3008	6.06E-01
3009	6.05E-01
3010	6.04E-01
3011	6.03E-01
3012	6.02E-01
3013	6.01E-01
3014	6.00E-01
3015	5.99E-01
3016	5.98E-01
3017	5.97E-01
3018	5.96E-01
3019	5.95E-01
3020	5.94E-01
3021	5.92E-01
3022	5.91E-01
3023	5.90E-01
3024	5.89E-01
3025	5.88E-01
3026	5.86E-01
3027	5.85E-01
3028	5.84E-01
3029	5.82E-01
3030	5.81E-01
3031	5.80E-01
3032	5.78E-01
3033	5.77E-01
3034	5.75E-01
3035	5.74E-01
3036	5.72E-01
3037	5.71E-01
3038	5.69E-01
3039	5.67E-01
3040	5.66E-01
3041	5.64E-01
3042	5.62E-01
3043	5.60E-01
3044	5.58E-01
3045	5.56E-01
3046	5.54E-01
3047	5.52E-01
3048	5.50E-01
3049	5.48E-01
3050	5.46E-01
3051	5.44E-01
3052	5.42E-01
3053	5.40E-01
3054	5.38E-01
3055	5.36E-01
3056	5.34E-01
3057	5.32E-01
3058	5.30E-01
3059	5.28E-01
3060	5.26E-01
3061	5.24E-01
3062	5.22E-01
3063	5.20E-01
3064	5.19E-01
3065	5.17E-01
3066	5.15E-01
3067	5.13E-01
3068	5.11E-01
3069	5.10E-01
3070	5.08E-01
3071	5.06E-01
3072	5.05E-01
3073	5.04E-01
3074	5.02E-01
3075	5.01E-01
3076	5.00E-01
3077	4.99E-01
3078	4.98E-01
3079	4.97E-01
3080	4.96E-01
3081	4.95E-01
3082	4.94E-01
3083	4.94E-01
3084	4.93E-01
3085	4.92E-01
3086	4.92E-01
3087	4.91E-01
3088	4.91E-01
3089	4.90E-01
3090	4.90E-01
3091	4.90E-01
3092	4.90E-01
3093	4.90E-01
3094	4.90E-01
3095	4.90E-01
3096	4.90E-01
3097	4.90E-01
3098	4.90E-01
3099	4.91E-01
3100	4.91E-01
3101	4.92E-01
3102	4.92E-01
3103	4.92E-01
3104	4.93E-01
3105	4.94E-01
3106	4.94E-01
3107	4.95E-01
3108	4.96E-01
3109	4.97E-01
3110	4.98E-01
3111	4.99E-01
3112	5.00E-01
3113	5.01E-01
3114	5.02E-01
3115	5.03E-01
3116	5.04E-01
3117	5.05E-01
3118	5.06E-01
3119	5.07E-01
3120	5.08E-01
3121	5.09E-01
3122	5.11E-01
3123	5.12E-01
3124	5.13E-01
3125	5.14E-01
3126	5.16E-01
3127	5.17E-01
3128	5.19E-01
3129	5.20E-01
3130	5.21E-01
3131	5.23E-01
3132	5.24E-01
3133	5.26E-01
3134	5.27E-01
3135	5.29E-01
3136	5.30E-01
3137	5.32E-01
3138	5.33E-01
3139	5.35E-01
3140	5.37E-01
3141	5.38E-01
3142	5.40E-01
3143	5.41E-01
3144	5.43E-01
3145	5.45E-01
3146	5.47E-01
3147	5.49E-01
3148	5.50E-01
3149	5.52E-01
3150	5.54E-01
3151	5.56E-01
3152	5.58E-01
3153	5.59E-01
3154	5.61E-01
3155	5.63E-01
3156	5.65E-01
3157	5.67E-01
3158	5.69E-01
3159	5.71E-01
3160	5.73E-01
3161	5.75E-01
3162	5.77E-01
3163	5.78E-01
3164	5.80E-01
3165	5.82E-01
3166	5.84E-01
3167	5.86E-01
3168	5.88E-01
3169	5.90E-01
3170	5.93E-01
3171	5.95E-01
3172	5.97E-01
3173	5.99E-01
3174	6.01E-01
3175	6.04E-01
3176	6.06E-01
3177	6.08E-01
3178	6.11E-01
3179	6.13E-01
3180	6.16E-01
3181	6.18E-01
3182	6.21E-01
3183	6.23E-01
3184	6.26E-01
3185	6.28E-01
3186	6.31E-01
3187	6.33E-01
3188	6.36E-01
3189	6.39E-01
3190	6.41E-01
3191	6.44E-01
3192	6.47E-01
3193	6.50E-01
3194	6.52E-01
3195	6.55E-01
3196	6.58E-01
3197	6.61E-01
3198	6.64E-01
3199	6.67E-01
3200	6.70E-01
3201	6.73E-01
3202	6.76E-01
3203	6.79E-01
3204	6.83E-01
3205	6.86E-01
3206	6.89E-01
3207	6.92E-01
3208	6.95E-01
3209	6.99E-01
3210	7.02E-01
3211	7.05E-01
3212	7.09E-01
3213	7.12E-01
3214	7.15E-01
3215	7.18E-01
3216	7.22E-01
3217	7.25E-01
3218	7.28E-01
3219	7.32E-01
3220	7.35E-01
3221	7.38E-01
3222	7.41E-01
3223	7.45E-01
3224	7.48E-01
3225	7.51E-01
3226	7.55E-01
3227	7.58E-01
3228	7.62E-01
3229	7.65E-01
3230	7.68E-01
3231	7.72E-01
3232	7.75E-01
3233	7.79E-01
3234	7.82E-01
3235	7.86E-01
3236	7.89E-01
3237	7.92E-01
3238	7.96E-01
3239	7.99E-01
3240	8.02E-01
3241	8.06E-01
3242	8.09E-01
3243	8.13E-01
3244	8.16E-01
3245	8.19E-01
3246	8.23E-01
3247	8.26E-01
3248	8.30E-01
3249	8.33E-01
3250	8.36E-01
3251	8.40E-01
3252	8.43E-01
3253	8.46E-01
3254	8.49E-01
3255	8.52E-01
3256	8.55E-01
3257	8.58E-01
3258	8.61E-01
3259	8.64E-01
3260	8.67E-01
3261	8.70E-01
3262	8.73E-01
3263	8.76E-01
3264	8.79E-01
3265	8.82E-01
3266	8.84E-01
3267	8.87E-01
3268	8.90E-01
3269	8.92E-01
3270	8.95E-01
3271	8.97E-01
3272	9.00E-01
3273	9.02E-01
3274	9.04E-01
3275	9.07E-01
3276	9.09E-01
3277	9.11E-01
3278	9.14E-01
3279	9.16E-01
3280	9.18E-01
3281	9.21E-01
3282	9.23E-01
3283	9.25E-01
3284	9.27E-01
3285	9.30E-01
3286	9.32E-01
3287	9.34E-01
3288	9.36E-01
3289	9.38E-01
3290	9.40E-01
3291	9.42E-01
3292	9.44E-01
3293	9.46E-01
3294	9.48E-01
3295	9.50E-01
3296	9.52E-01
3297	9.53E-01
3298	9.55E-01
3299	9.57E-01
3300	9.59E-01
3301	9.61E-01
3302	9.63E-01
3303	9.64E-01
3304	9.66E-01
3305	9.68E-01
3306	9.69E-01
3307	9.71E-01
3308	9.72E-01
3309	9.74E-01
3310	9.75E-01
3311	9.77E-01
3312	9.78E-01
3313	9.80E-01
3314	9.82E-01
3315	9.83E-01
3316	9.85E-01
3317	9.86E-01
3318	9.88E-01
3319	9.89E-01
3320	9.91E-01
3321	9.92E-01
3322	9.93E-01
3323	9.95E-01
3324	9.96E-01
3325	9.97E-01
3326	9.98E-01
3327	1.00E+00
3328	1.00E+00
3329	1.00E+00
3330	1.00E+00
3331	1.00E+00
3332	1.00E+00
3333	1.01E+00
3334	1.01E+00
3335	1.01E+00
3336	1.01E+00
3337	1.01E+00
3338	1.01E+00
3339	1.01E+00
3340	1.01E+00
3341	1.01E+00
3342	1.02E+00
3343	1.02E+00
3344	1.02E+00
3345	1.02E+00
3346	1.02E+00
3347	1.02E+00
3348	1.02E+00
3349	1.02E+00
3350	1.02E+00
3351	1.02E+00
3352	1.03E+00
3353	1.03E+00
3354	1.03E+00
3355	1.03E+00
3356	1.03E+00
3357	1.03E+00
3358	1.03E+00
3359	1.03E+00
3360	1.03E+00
3361	1.03E+00
3362	1.03E+00
3363	1.03E+00
3364	1.03E+00
3365	1.03E+00
3366	1.03E+00
3367	1.03E+00
3368	1.04E+00
3369	1.04E+00
3370	1.04E+00
3371	1.04E+00
3372	1.04E+00
3373	1.04E+00
3374	1.04E+00
3375	1.04E+00
3376	1.04E+00
3377	1.04E+00
3378	1.04E+00
3379	1.04E+00
3380	1.04E+00
3381	1.04E+00
3382	1.05E+00
3383	1.05E+00
3384	1.05E+00
3385	1.05E+00
3386	1.05E+00
3387	1.05E+00
3388	1.05E+00
3389	1.05E+00
3390	1.05E+00
3391	1.05E+00
3392	1.05E+00
3393	1.06E+00
3394	1.06E+00
3395	1.06E+00
3396	1.06E+00
3397	1.06E+00
3398	1.06E+00
3399	1.06E+00
3400	1.06E+00
3401	1.06E+00
3402	1.06E+00
3403	1.06E+00
3404	1.06E+00
3405	1.06E+00
3406	1.06E+00
3407	1.07E+00
3408	1.07E+00
3409	1.07E+00
3410	1.07E+00
3411	1.07E+00
3412	1.07E+00
3413	1.07E+00
3414	1.07E+00
3415	1.07E+00
3416	1.07E+00
3417	1.07E+00
3418	1.07E+00
3419	1.07E+00
3420	1.07E+00
3421	1.08E+00
3422	1.08E+00
3423	1.08E+00
3424	1.08E+00
3425	1.08E+00
3426	1.08E+00
3427	1.08E+00
3428	1.08E+00
3429	1.08E+00
3430	1.08E+00
3431	1.08E+00
3432	1.08E+00
3433	1.08E+00
3434	1.08E+00
3435	1.08E+00
3436	1.08E+00
3437	1.09E+00
3438	1.09E+00
3439	1.09E+00
3440	1.09E+00
3441	1.09E+00
3442	1.09E+00
3443	1.09E+00
3444	1.09E+00
3445	1.09E+00
3446	1.09E+00
3447	1.09E+00
3448	1.09E+00
3449	1.09E+00
3450	1.09E+00
3451	1.09E+00
3452	1.09E+00
3453	1.10E+00
3454	1.10E+00
3455	1.10E+00
3456	1.10E+00
3457	1.10E+00
3458	1.10E+00
3459	1.10E+00
3460	1.10E+00
3461	1.10E+00
3462	1.10E+00
3463	1.10E+00
3464	1.10E+00
3465	1.10E+00
3466	1.10E+00
3467	1.10E+00
3468	1.10E+00
3469	1.10E+00
3470	1.10E+00
3471	1.10E+00
3472	1.11E+00
3473	1.11E+00
3474	1.11E+00
3475	1.11E+00
3476	1.11E+00
3477	1.11E+00
3478	1.11E+00
3479	1.11E+00
3480	1.11E+00
3481	1.11E+00
3482	1.11E+00
3483	1.11E+00
3484	1.11E+00
3485	1.11E+00
3486	1.11E+00
3487	1.11E+00
3488	1.11E+00
3489	1.11E+00
3490	1.11E+00
3491	1.11E+00
3492	1.11E+00
3493	1.11E+00
3494	1.11E+00
3495	1.11E+00
3496	1.11E+00
3497	1.12E+00
3498	1.12E+00
3499	1.12E+00
3500	1.12E+00
3501	1.12E+00
3502	1.12E+00
3503	1.12E+00
3504	1.12E+00
3505	1.12E+00
3506	1.12E+00
3507	1.12E+00
3508	1.12E+00
3509	1.12E+00
3510	1.12E+00
3511	1.12E+00
3512	1.12E+00
3513	1.12E+00
3514	1.12E+00
3515	1.12E+00
3516	1.12E+00
3517	1.12E+00
3518	1.12E+00
3519	1.12E+00
3520	1.12E+00
3521	1.12E+00
3522	1.12E+00
3523	1.12E+00
3524	1.12E+00
3525	1.12E+00
3526	1.12E+00
3527	1.12E+00
3528	1.13E+00
3529	1.13E+00
3530	1.13E+00
3531	1.13E+00
3532	1.13E+00
3533	1.13E+00
3534	1.13E+00
3535	1.13E+00
3536	1.13E+00
3537	1.13E+00
3538	1.13E+00
3539	1.13E+00
3540	1.13E+00
3541	1.13E+00
3542	1.13E+00
3543	1.13E+00
3544	1.13E+00
3545	1.13E+00
3546	1.13E+00
3547	1.13E+00
3548	1.13E+00
3549	1.13E+00
3550	1.13E+00
3551	1.13E+00
3552	1.13E+00
3553	1.13E+00
3554	1.13E+00
3555	1.13E+00
3556	1.13E+00
3557	1.13E+00
3558	1.13E+00
3559	1.13E+00
3560	1.13E+00
3561	1.13E+00
3562	1.13E+00
3563	1.13E+00
3564	1.13E+00
3565	1.13E+00
3566	1.13E+00
3567	1.13E+00
3568	1.13E+00
3569	1.13E+00
3570	1.13E+00
3571	1.13E+00
3572	1.13E+00
3573	1.13E+00
3574	1.14E+00
3575	1.14E+00
3576	1.14E+00
3577	1.14E+00
3578	1.14E+00
3579	1.14E+00
3580	1.14E+00
3581	1.14E+00
3582	1.14E+00
3583	1.14E+00
3584	1.14E+00
3585	1.14E+00
3586	1.14E+00
3587	1.14E+00
3588	1.14E+00
3589	1.14E+00
3590	1.14E+00
3591	1.14E+00
3592	1.14E+00
3593	1.14E+00
3594	1.14E+00
3595	1.14E+00
3596	1.14E+00
3597	1.14E+00
3598	1.14E+00
3599	1.14E+00
3600	1.14E+00
3601	1.14E+00
3602	1.14E+00
3603	1.14E+00
3604	1.14E+00
3605	1.14E+00
3606	1.14E+00
3607	1.14E+00
3608	1.14E+00
3609	1.14E+00
3610	1.14E+00
3611	1.14E+00
3612	1.14E+00
3613	1.14E+00
3614	1.14E+00
3615	1.14E+00
3616	1.14E+00
3617	1.14E+00
3618	1.14E+00
3619	1.14E+00
3620	1.14E+00
3621	1.14E+00
3622	1.14E+00
3623	1.14E+00
3624	1.14E+00
3625	1.14E+00
3626	1.14E+00
3627	1.14E+00
3628	1.14E+00
3629	1.14E+00
3630	1.14E+00
